Sol	Local Time	Decimal Sol	T1 celsius	T2 celsius	T3 celsius
16	05:18:58	16.215582	-77.2	-78.3	-80.2
16	05:47:59	16.235194	-76.7	-77.8	-79.7
16	06:17:00	16.254805	-71.1	-71.1	-71.3
16	06:46:01	16.274416	-64.7	-64.7	-63.7
16	07:15:02	16.294028	-63.3	-62.7	-58.4
16	07:44:03	16.313639	-59.2	-57.8	-56.1
16	08:13:04	16.333250	-54.9	-53.5	-49.2
16	08:42:05	16.352862	-49.0	-47.0	-44.3
16	09:11:06	16.372473	-44.3	-43.3	-39.3
18	07:06:27	18.288221	-65.1	-64.3	-63.1
18	07:35:28	18.307832	-60.1	-58.8	-57.7
18	08:04:29	18.327443	-55.7	-53.8	-52.1
18	08:33:30	18.347055	-50.5	-48.5	-46.0
18	09:02:31	18.366666	-45.9	-44.1	-40.0
18	09:31:32	18.386277	-42.6	-40.3	-34.8
18	10:00:33	18.405889	-36.4	-33.9	-29.3
18	10:29:35	18.425511	-32.9	-30.0	-27.1
18	10:58:36	18.445123	-29.7	-26.4	-23.2
18	11:27:37	18.464734	-27.5	-23.7	-19.8
18	11:56:38	18.484345	-25.1	-21.4	-17.7
18	12:25:38	18.503945	-20.9	-16.8	-13.7
18	12:54:39	18.523557	-24.2	-20.7	-16.6
18	14:50:41	18.601985	-13.0	-10.8	-7.5
18	15:19:41	18.621579	-13.5	-11.6	-8.1
18	15:48:42	18.641191	-17.4	-15.5	-13.2
18	16:17:42	18.660791	-17.5	-16.0	-13.8
18	16:46:42	18.680391	-21.1	-20.6	-18.3
18	17:44:44	18.719614	-31.7	-32.0	-31.2
18	18:13:45	18.739225	-40.0	-39.9	-40.0
18	18:42:46	18.758836	-46.1	-46.0	-46.6
18	19:11:47	18.778448	-47.5	-47.6	-48.4
18	19:40:48	18.798059	-50.7	-51.1	-51.9
18	20:09:49	18.817670	-53.9	-54.0	-54.9
18	21:36:53	18.876515	-62.8	-62.7	-63.3
18	22:05:54	18.896127	-65.0	-64.9	-66.3
19	10:00:49	19.406066	-36.9	-34.2	-31.1
19	10:29:50	19.425677	-34.4	-31.4	-28.4
19	10:58:51	19.445289	-29.7	-25.9	-23.4
19	11:27:52	19.464900	-29.0	-25.2	-21.6
19	11:56:53	19.484511	-26.0	-22.3	-19.1
19	12:25:53	19.504112	-23.9	-20.1	-16.7
19	12:54:55	19.523734	-19.4	-14.7	-11.3
19	13:23:54	19.543323	-18.5	-14.9	-11.9
19	13:52:54	19.562923	-19.5	-15.9	-12.0
19	14:21:55	19.582534	-16.2	-13.3	-10.1
19	14:50:55	19.602134	-13.1	-10.7	-7.5
19	16:46:58	19.680568	-21.3	-21.2	-18.9
19	17:15:59	19.700180	-26.8	-26.8	-25.6
19	17:44:60	19.719791	-32.8	-32.8	-32.3
19	18:14:01	19.739402	-40.1	-40.1	-40.3
19	18:43:02	19.759014	-47.1	-46.9	-47.3
19	19:12:03	19.778625	-49.1	-49.2	-50.0
19	19:41:05	19.798248	-52.5	-52.7	-53.2
20	02:16:46	20.092440	-70.6	-70.8	-73.0
20	02:45:47	20.112051	-70.3	-70.7	-73.8
20	03:14:48	20.131663	-70.0	-70.4	-74.3
20	03:43:49	20.151274	-69.8	-70.3	-73.9
20	07:06:57	20.288564	-63.4	-62.9	-61.9
20	07:35:58	20.308176	-60.3	-59.1	-57.9
20	08:04:58	20.327776	-56.5	-55.0	-52.6
20	08:33:59	20.347387	-52.7	-51.0	-47.5
20	10:01:02	20.406221	-39.3	-36.8	-32.1
20	10:30:02	20.425821	-37.2	-33.8	-30.0
20	10:59:03	20.445432	-31.9	-28.8	-25.1
20	11:28:04	20.465044	-29.4	-26.1	-20.9
20	11:57:06	20.484666	-24.7	-20.6	-17.0
20	12:26:06	20.504266	-23.8	-20.1	-16.4
20	13:24:06	20.543467	-18.7	-14.2	-11.0
20	13:53:06	20.563067	-17.2	-13.8	-10.7
20	14:22:06	20.582667	-16.0	-13.2	-10.3
20	14:51:06	20.602267	-19.1	-16.6	-13.5
20	15:20:08	20.621889	-17.1	-14.9	-11.8
20	15:49:07	20.641478	-17.4	-16.9	-13.8
20	16:18:07	20.661078	-18.2	-16.5	-13.9
20	16:47:07	20.680678	-21.6	-20.8	-18.5
20	17:16:08	20.700289	-26.4	-25.9	-24.3
20	17:45:09	20.719901	-32.5	-32.3	-31.4
20	18:14:10	20.739512	-40.2	-40.2	-40.2
20	18:43:12	20.759135	-46.7	-46.6	-47.1
20	19:12:13	20.778746	-48.9	-49.1	-50.2
20	19:41:14	20.798357	-51.4	-51.6	-52.3
20	20:10:15	20.817969	-54.1	-54.2	-55.2
20	20:39:16	20.837580	-56.6	-57.0	-57.8
20	21:08:17	20.857191	-61.7	-61.5	-62.3
20	21:37:18	20.876803	-63.8	-63.8	-64.8
20	22:06:20	20.896425	-65.4	-65.6	-66.8
20	22:35:21	20.916037	-64.5	-65.4	-66.7
20	23:04:22	20.935648	-64.7	-65.3	-66.6
20	23:33:23	20.955259	-67.2	-67.7	-69.0
20	24:02:24	20.974871	-66.7	-67.2	-68.4
20	24:31:25	20.994482	-67.0	-67.4	-68.5
21	00:20:51	21.014093	-67.5	-68.4	-70.4
21	00:49:53	21.033716	-66.2	-66.8	-71.4
21	01:18:54	21.053327	-68.9	-69.3	-72.6
21	01:47:55	21.072938	-70.3	-70.6	-73.4
21	02:16:56	21.092550	-70.7	-71.0	-74.5
21	02:45:57	21.112161	-70.7	-71.0	-74.0
21	03:14:58	21.131772	-70.8	-71.2	-73.6
21	03:43:59	21.151384	-72.6	-72.8	-74.9
21	04:13:01	21.171006	-75.3	-76.2	-77.9
21	04:42:02	21.190618	-75.4	-76.5	-78.6
21	05:11:03	21.210229	-76.6	-77.1	-78.9
21	05:40:04	21.229840	-76.1	-76.5	-78.4
21	06:09:06	21.249459	-72.4	-72.5	-73.3
21	06:38:06	21.269063	-66.5	-66.7	-66.5
21	07:07:07	21.288674	-61.8	-61.6	-59.7
21	07:36:10	21.308304	-59.2	-58.3	-56.7
21	08:05:10	21.327908	-54.1	-52.8	-50.8
21	08:34:11	21.347519	-51.6	-50.2	-47.2
21	09:03:12	21.367131	-48.4	-46.3	-42.2
21	09:32:13	21.386742	-41.9	-39.7	-36.0
21	10:30:15	21.425965	-36.4	-33.2	-29.7
21	10:59:17	21.445587	-33.7	-30.5	-24.8
21	11:28:18	21.465199	-28.3	-24.9	-21.0
21	11:57:19	21.484810	-26.9	-23.1	-19.2
21	12:26:19	21.504410	-24.2	-20.3	-16.7
21	12:55:19	21.524010	-20.0	-15.0	-11.3
21	13:24:19	21.543610	-25.0	-21.4	-16.3
21	13:53:20	21.563221	-14.3	-10.8	-7.4
21	14:22:21	21.582833	-14.1	-11.7	-8.4
21	14:51:21	21.602433	-13.2	-11.0	-7.4
21	15:20:21	21.622033	-13.2	-11.5	-8.1
21	15:49:21	21.641633	-15.6	-14.3	-11.3
21	16:18:21	21.661233	-18.2	-16.6	-14.0
21	16:47:21	21.680833	-21.4	-20.8	-18.5
21	17:16:23	21.700450	-26.2	-25.7	-24.1
21	17:45:24	21.720067	-32.9	-32.9	-32.4
21	18:14:23	21.739656	-40.1	-40.6	-40.8
21	19:20:43	21.784488	-49.7	-50.2	-51.0
21	19:23:55	21.786651	-50.5	-50.9	-51.7
21	19:41:24	21.798467	-51.3	-51.6	-52.6
21	20:10:25	21.818079	-54.2	-54.2	-55.2
21	20:39:25	21.837679	-59.0	-59.2	-60.2
21	21:08:27	21.857301	-61.0	-61.4	-62.3
21	21:37:28	21.876912	-62.0	-62.7	-64.4
21	22:06:29	21.896524	-63.3	-63.6	-64.8
21	22:35:30	21.916135	-65.4	-66.2	-68.1
21	23:04:31	21.935746	-64.9	-65.8	-67.4
21	23:33:32	21.955358	-64.5	-65.4	-66.8
21	24:02:33	21.974969	-65.6	-65.8	-67.9
21	24:31:35	21.994592	-67.0	-67.2	-67.6
22	00:21:01	22.014203	-66.8	-67.5	-72.7
22	00:50:02	22.033814	-68.1	-68.3	-70.4
22	01:19:03	22.053426	-69.0	-69.4	-71.9
22	01:48:04	22.073037	-71.2	-71.4	-76.0
22	02:17:05	22.092648	-70.9	-71.2	-73.3
22	02:46:06	22.112260	-71.3	-71.6	-74.8
22	03:15:08	22.131882	-70.8	-71.1	-73.6
22	03:44:09	22.151494	-72.8	-73.1	-75.6
22	04:13:10	22.171105	-74.0	-74.4	-75.7
22	04:42:11	22.190716	-76.9	-77.6	-79.6
22	05:11:12	22.210327	-76.2	-76.8	-79.0
22	05:40:13	22.229939	-74.6	-74.8	-76.1
22	06:49:24	22.276696	-66.5	-66.5	-66.0
22	06:52:36	22.278859	-65.6	-65.6	-64.9
22	08:05:07	22.327872	-50.9	-50.3	-49.1
22	08:34:08	22.347483	-50.7	-49.0	-46.3
22	09:32:10	22.386705	-43.1	-40.7	-36.7
22	10:01:11	22.406317	-39.7	-36.6	-32.9
22	10:30:12	22.425928	-33.8	-30.8	-25.3
22	10:59:13	22.445539	-30.9	-27.8	-24.5
22	11:28:16	22.465175	-31.9	-28.4	-23.6
22	11:57:14	22.484751	-24.7	-21.1	-17.9
22	12:26:14	22.504351	-26.6	-23.1	-18.3
22	12:55:15	22.523962	-20.5	-16.2	-12.9
22	13:24:15	22.543562	-22.1	-18.0	-14.5
22	13:53:16	22.563174	-20.6	-17.4	-14.1
22	14:22:16	22.582774	-17.7	-15.0	-12.0
22	14:51:17	22.602385	-18.4	-15.7	-13.1
22	15:20:16	22.621974	-14.9	-13.6	-10.8
22	15:49:16	22.641574	-15.8	-14.6	-11.6
22	16:18:17	22.661185	-19.5	-17.7	-15.6
22	16:47:18	22.680796	-21.3	-20.4	-18.0
22	17:16:19	22.700408	-26.0	-25.7	-24.2
22	17:45:20	22.720019	-32.5	-32.4	-31.6
22	18:14:22	22.739642	-40.9	-40.9	-40.8
23	14:51:33	23.602562	-13.3	-11.2	-7.7
23	15:20:33	23.622162	-15.7	-13.4	-10.5
23	15:49:33	23.641762	-15.8	-13.8	-11.3
23	16:18:34	23.661374	-17.6	-16.3	-13.6
23	16:47:35	23.680985	-22.4	-22.2	-20.1
23	17:16:37	23.700613	-26.1	-25.8	-24.4
23	17:45:38	23.720219	-32.2	-32.4	-31.6
23	18:14:38	23.739819	-40.2	-40.3	-40.4
23	18:43:39	23.759430	-47.6	-47.4	-47.6
23	19:12:39	23.779030	-49.0	-49.4	-50.5
23	19:41:39	23.798631	-51.3	-51.6	-52.6
23	20:10:40	23.818242	-53.8	-53.9	-55.1
23	21:22:24	23.866724	-61.3	-62.9	-64.3
23	21:40:48	23.879160	-61.3	-62.4	-63.6
23	21:43:60	23.881322	-61.9	-63.3	-64.6
23	22:06:44	23.896687	-62.9	-63.5	-64.6
23	22:35:45	23.916298	-64.7	-65.3	-66.2
23	23:04:46	23.935910	-66.6	-67.0	-68.2
23	23:33:47	23.955521	-65.7	-66.3	-67.6
23	24:02:49	23.975144	-66.2	-66.3	-66.8
23	24:31:50	23.994755	-66.7	-66.9	-67.4
24	00:21:15	24.014366	-66.7	-67.0	-69.8
24	00:50:16	24.033978	-67.8	-68.3	-70.3
24	01:19:17	24.053589	-68.7	-69.0	-71.1
24	01:48:18	24.073200	-69.0	-69.4	-71.6
24	02:17:19	24.092812	-71.2	-71.5	-76.1
24	02:46:21	24.112434	-70.0	-70.3	-72.8
24	03:15:22	24.132046	-70.4	-70.9	-74.4
24	03:44:23	24.151657	-72.7	-72.9	-74.4
24	04:13:24	24.171268	-74.1	-74.7	-76.8
24	04:42:25	24.190879	-77.2	-78.3	-80.1
24	05:11:26	24.210491	-75.5	-75.9	-77.2
24	05:40:27	24.230102	-75.9	-76.2	-77.6
24	06:09:29	24.249725	-73.0	-73.6	-75.0
24	06:38:30	24.269336	-67.7	-67.5	-67.3
24	07:07:31	24.288947	-64.0	-63.4	-62.6
24	07:36:31	24.308547	-55.9	-56.1	-54.8
24	08:05:32	24.328159	-53.4	-53.1	-51.0
24	08:34:33	24.347770	-43.3	-43.9	-42.3
24	09:03:34	24.367381	-45.4	-44.0	-40.9
24	09:32:36	24.387004	-42.2	-39.4	-36.1
24	10:01:37	24.406615	-39.9	-36.5	-32.7
24	10:30:39	24.426228	-35.8	-32.2	-28.9
24	10:59:39	24.445838	-31.8	-28.1	-24.1
24	11:28:39	24.465438	-29.6	-26.4	-20.5
24	11:57:39	24.485038	-27.3	-23.5	-19.4
24	12:26:39	24.504638	-21.0	-16.6	-12.9
24	12:55:40	24.524249	-20.9	-16.6	-13.2
24	13:24:39	24.543838	-16.7	-12.5	-9.0
24	13:53:39	24.563438	-15.2	-12.0	-7.8
24	14:22:40	24.583050	-16.2	-13.3	-10.0
24	14:51:40	24.602650	-14.3	-12.0	-8.3
24	15:20:40	24.622250	-14.7	-14.0	-10.5
24	15:49:40	24.641850	-14.7	-12.8	-10.3
24	16:18:41	24.661461	-17.5	-16.1	-13.5
24	16:47:42	24.681072	-20.5	-20.1	-17.8
24	17:16:43	24.700684	-25.5	-24.9	-23.4
24	17:45:44	24.720295	-32.7	-32.7	-32.0
24	18:14:45	24.739906	-40.9	-40.8	-40.9
24	18:43:46	24.759518	-46.0	-46.0	-46.8
24	19:12:47	24.779129	-49.5	-49.7	-50.5
24	19:41:49	24.798752	-50.2	-50.2	-51.3
24	20:10:50	24.818363	-53.9	-54.6	-55.9
24	20:39:51	24.837974	-59.0	-59.4	-60.3
24	21:08:52	24.857586	-59.9	-60.8	-62.4
24	21:37:53	24.877197	-62.2	-62.7	-63.9
24	22:06:54	24.896808	-64.6	-64.8	-66.5
24	22:35:55	24.916420	-66.8	-66.9	-68.2
24	23:04:57	24.936042	-64.7	-65.1	-66.3
24	24:32:33	24.995248	-67.4	-67.7	-68.3
24	24:35:45	24.997411	-67.6	-67.8	-68.3
24	24:38:57	24.999573	-67.8	-67.9	-68.5
25	00:21:26	25.014487	-67.3	-67.5	-68.2
25	01:51:06	25.075090	-70.2	-70.5	-71.9
25	01:54:18	25.077253	-70.4	-70.8	-72.2
25	01:57:30	25.079415	-70.3	-70.6	-71.9
25	02:17:31	25.092944	-71.3	-71.5	-72.7
25	02:46:32	25.112555	-72.1	-72.6	-74.6
25	03:15:33	25.132167	-71.2	-71.7	-74.5
25	03:44:34	25.151778	-71.0	-71.4	-77.6
25	04:13:35	25.171389	-74.3	-75.1	-76.6
25	04:42:36	25.191001	-77.6	-78.7	-80.7
25	05:11:38	25.210623	-78.3	-79.2	-81.2
25	05:40:37	25.230212	-74.6	-75.4	-76.9
26	06:05:06	26.246757	-72.3	-73.4	-74.8
26	06:34:07	26.266368	-67.7	-68.0	-66.4
26	08:05:11	26.327917	-56.5	-55.2	-50.9
26	08:08:23	26.330079	-50.7	-50.8	-46.6
26	08:16:39	26.335668	-52.7	-52.5	-50.1
26	08:30:11	26.344813	-52.9	-51.5	-44.0
26	08:59:12	26.364424	-48.7	-47.1	-42.5
26	09:28:14	26.384047	-43.6	-41.0	-37.5
26	09:57:15	26.403658	-41.6	-38.9	-34.0
26	10:26:16	26.423270	-37.1	-33.8	-28.3
26	10:55:17	26.442881	-32.7	-29.7	-25.2
26	11:24:18	26.462492	-28.1	-25.1	-20.5
26	11:53:19	26.482104	-26.5	-23.2	-19.0
26	12:22:19	26.501704	-24.8	-20.7	-15.6
26	12:51:21	26.521326	-20.3	-16.3	-12.8
26	13:20:20	26.540915	-20.6	-16.8	-13.3
26	13:49:20	26.560515	-16.6	-12.8	-8.6
26	14:18:20	26.580115	-15.4	-12.6	-9.3
26	14:47:20	26.599715	-13.0	-10.9	-7.6
26	15:16:20	26.619315	-14.3	-12.7	-9.2
26	15:45:21	26.638927	-16.7	-14.6	-12.1
26	16:14:23	26.658549	-17.1	-16.2	-13.6
26	16:47:56	26.681226	-20.9	-20.6	-18.5
26	17:12:25	26.697772	-25.6	-25.5	-24.1
26	17:41:26	26.717383	-31.9	-31.8	-31.1
26	18:10:27	26.736995	-40.0	-40.0	-39.9
26	18:39:28	26.756606	-45.5	-45.6	-46.4
26	19:08:29	26.776217	-47.4	-47.5	-48.3
26	19:37:31	26.795841	-51.6	-51.6	-52.6
26	20:06:32	26.815451	-55.5	-56.1	-57.1
26	20:35:33	26.835062	-59.2	-59.4	-60.1
26	21:04:34	26.854674	-61.5	-61.4	-62.2
26	21:33:35	26.874285	-62.4	-62.8	-64.2
26	22:02:36	26.893896	-65.5	-65.4	-66.4
26	22:31:37	26.913508	-65.4	-65.6	-67.3
26	23:00:39	26.933130	-67.1	-67.2	-68.4
26	23:29:40	26.952742	-64.7	-65.0	-65.9
26	23:58:41	26.972353	-66.1	-66.2	-66.8
26	24:27:42	26.991964	-67.0	-67.3	-69.8
27	00:17:08	27.011576	-67.5	-68.0	-73.9
27	00:46:09	27.031187	-66.9	-67.4	-72.0
27	01:15:10	27.050798	-68.2	-68.5	-70.4
27	01:44:12	27.070421	-70.0	-70.3	-72.1
27	02:13:13	27.090032	-69.9	-70.2	-72.5
27	02:42:14	27.109643	-70.2	-70.5	-72.8
27	03:53:45	27.157979	-70.6	-70.8	-76.0
27	03:56:57	27.160142	-70.6	-71.0	-75.9
27	04:09:17	27.168477	-71.0	-71.3	-76.1
27	04:38:18	27.188089	-74.7	-75.6	-77.2
27	05:07:20	27.207711	-77.3	-78.0	-79.7
27	05:36:21	27.227323	-75.9	-76.9	-78.7
27	06:05:22	27.246934	-73.4	-74.0	-75.5
27	06:34:23	27.266545	-66.5	-67.3	-67.9
27	07:03:24	27.286157	-62.2	-62.2	-58.4
27	07:32:25	27.305768	-57.8	-57.4	-54.6
27	09:01:59	27.366303	-50.9	-48.7	-41.6
27	09:05:11	27.368466	-49.7	-48.4	-40.7
27	09:28:39	27.384327	-43.5	-41.1	-37.8
27	09:31:51	27.386490	-42.9	-40.7	-37.0
27	09:57:29	27.403813	-39.5	-36.2	-32.7
27	10:26:29	27.423413	-36.6	-33.8	-27.2
27	10:55:30	27.443025	-31.9	-28.5	-24.1
27	11:24:31	27.462636	-27.6	-24.0	-20.3
27	11:53:33	27.482259	-22.6	-18.3	-15.4
27	12:23:04	27.502211	-21.1	-17.5	-13.7
27	12:51:32	27.521447	-24.4	-20.6	-16.4
27	13:20:33	27.541059	-21.2	-17.3	-14.1
27	13:49:33	27.560659	-15.8	-12.3	-8.8
27	14:18:34	27.580270	-13.9	-11.2	-8.4
27	14:47:34	27.599870	-17.6	-15.2	-12.6
27	15:45:35	27.639082	-14.6	-13.5	-10.7
27	16:14:35	27.658682	-17.2	-15.6	-13.1
27	16:43:36	27.678293	-20.8	-19.6	-17.5
27	17:12:37	27.697904	-26.0	-25.7	-24.3
27	18:18:57	27.742737	-41.0	-41.7	-42.0
27	18:22:09	27.744899	-41.6	-42.2	-42.7
27	18:39:41	27.756749	-44.8	-45.1	-46.0
27	19:08:42	27.776361	-48.6	-48.9	-49.6
27	19:37:43	27.795972	-50.8	-50.9	-51.8
27	20:06:43	27.815572	-55.4	-55.5	-56.5
27	20:35:43	27.835172	-58.4	-58.8	-59.7
27	21:04:44	27.854784	-59.7	-60.4	-61.5
27	21:33:45	27.874395	-62.4	-62.6	-63.8
27	22:02:47	27.894017	-65.2	-65.4	-66.9
27	22:31:48	27.913629	-62.9	-63.8	-65.1
27	23:00:49	27.933240	-64.9	-65.3	-66.8
27	23:29:50	27.952851	-64.8	-65.1	-66.2
27	23:58:51	27.972463	-66.1	-66.3	-66.9
27	24:27:51	27.992063	-67.0	-67.5	-71.3
28	00:17:16	28.011674	-67.2	-67.8	-72.8
28	00:46:18	28.031297	-68.2	-68.9	-72.2
28	01:15:19	28.050908	-68.3	-68.7	-70.6
28	01:44:20	28.070519	-70.2	-70.5	-72.0
28	02:13:21	28.090131	-70.5	-70.7	-72.5
28	02:42:22	28.109742	-69.1	-69.6	-73.5
28	03:11:23	28.129353	-68.8	-69.4	-73.6
28	03:40:24	28.148965	-70.5	-70.9	-75.1
28	04:55:12	28.199519	-74.4	-76.3	-78.2
28	05:13:36	28.211955	-75.0	-76.0	-77.6
28	05:16:48	28.214118	-75.6	-77.0	-79.0
28	05:36:28	28.227410	-74.6	-75.1	-76.7
28	06:05:29	28.247021	-73.6	-74.4	-76.1
28	06:34:30	28.266633	-68.3	-68.5	-68.9
28	07:03:31	28.286244	-64.5	-64.2	-63.3
28	07:32:33	28.305867	-56.1	-56.6	-55.5
28	08:01:34	28.325478	-48.6	-49.4	-48.3
28	08:30:35	28.345089	-43.2	-43.1	-42.0
28	08:59:36	28.364700	-41.5	-40.3	-38.8
28	09:28:37	28.384312	-39.7	-37.5	-35.1
28	09:57:38	28.403923	-41.8	-39.0	-34.4
28	10:26:39	28.423534	-35.4	-31.8	-28.3
28	10:55:41	28.443157	-33.8	-31.2	-23.7
28	11:24:42	28.462768	-29.2	-25.7	-21.9
28	11:53:43	28.482380	-25.8	-21.8	-18.3
28	12:22:44	28.501991	-22.2	-17.8	-15.0
28	12:51:44	28.521591	-23.6	-19.1	-15.5
28	13:20:44	28.541191	-18.4	-14.3	-11.0
28	13:49:44	28.560791	-13.4	-9.6	-6.1
28	14:18:46	28.580414	-12.2	-9.4	-6.2
28	14:47:45	28.600003	-13.1	-11.0	-7.7
28	15:16:45	28.619603	-13.9	-11.8	-9.1
28	15:45:45	28.639203	-14.6	-12.8	-9.9
28	17:14:50	28.699411	-25.5	-26.0	-24.7
28	17:18:02	28.701574	-26.0	-26.4	-25.2
28	17:26:19	28.707171	-27.8	-28.3	-27.4
28	17:41:50	28.717659	-32.3	-32.7	-32.1
28	18:10:51	28.737271	-39.8	-40.2	-40.3
28	18:39:52	28.756882	-45.9	-46.0	-46.7
28	19:08:53	28.776493	-46.9	-47.0	-48.0
28	19:37:54	28.796104	-51.0	-51.2	-52.1
28	20:06:55	28.815716	-58.1	-58.2	-58.7
28	20:35:56	28.835327	-58.4	-58.7	-59.7
28	21:04:58	28.854950	-63.1	-63.0	-63.8
28	21:33:59	28.874561	-61.6	-62.5	-63.7
28	22:03:00	28.894172	-66.0	-66.0	-67.2
28	23:24:44	28.949413	-65.2	-65.5	-66.8
28	23:27:56	28.951576	-64.7	-65.1	-65.8
28	23:31:08	28.953739	-64.4	-64.7	-65.4
28	23:59:04	28.972618	-65.7	-65.9	-66.6
28	24:28:06	28.992240	-66.6	-67.0	-68.5
29	00:17:32	29.011852	-68.1	-68.6	-69.7
29	00:46:33	29.031463	-68.7	-69.1	-70.8
29	01:15:34	29.051076	-68.2	-68.7	-70.3
29	01:44:35	29.070686	-69.9	-70.3	-72.7
29	02:13:35	29.090286	-70.7	-71.1	-73.4
29	02:42:36	29.109897	-71.8	-72.0	-73.9
29	03:11:38	29.129519	-71.5	-71.8	-73.7
29	03:40:39	29.149131	-72.3	-72.7	-74.7
29	04:09:40	29.168744	-72.7	-73.1	-74.8
29	04:38:41	29.188353	-73.7	-74.2	-75.9
29	05:56:42	29.241082	-74.0	-76.0	-77.7
29	05:59:54	29.243245	-73.6	-75.4	-76.9
29	06:05:44	29.247187	-72.7	-73.3	-73.9
29	06:34:46	29.266810	-69.2	-69.0	-68.5
29	07:03:47	29.286421	-64.7	-64.3	-63.3
29	07:32:48	29.306033	-60.5	-59.7	-58.3
29	08:01:49	29.325644	-51.8	-52.4	-50.7
29	08:30:49	29.345244	-48.2	-47.2	-44.3
29	08:59:50	29.364855	-47.1	-45.5	-40.6
29	09:28:51	29.384467	-40.9	-38.2	-35.6
29	10:26:54	29.423701	-36.4	-33.2	-28.4
29	10:55:55	29.443312	-32.7	-29.3	-25.6
29	11:24:56	29.462923	-29.1	-25.5	-21.7
29	11:53:57	29.482535	-22.8	-18.4	-15.0
29	12:22:58	29.502146	-19.8	-14.3	-10.9
29	12:51:59	29.521757	-19.8	-15.6	-12.3
29	13:21:01	29.541380	-19.2	-14.8	-11.2
29	13:50:02	29.560991	-21.3	-18.0	-14.3
29	14:19:03	29.580602	-13.5	-11.6	-7.5
29	14:48:04	29.600214	-15.5	-13.4	-10.0
29	15:17:05	29.619825	-14.7	-13.8	-10.3
29	15:46:06	29.639436	-15.7	-14.8	-11.8
29	16:15:07	29.659048	-17.1	-16.1	-13.3
29	16:44:09	29.678670	-22.7	-22.7	-20.7
29	17:13:10	29.698282	-26.6	-27.0	-26.2
29	17:42:11	29.717893	-32.5	-32.6	-32.2
29	18:11:12	29.737504	-40.0	-40.2	-40.7
29	18:40:13	29.757116	-42.6	-42.8	-44.0
29	19:09:14	29.776727	-48.1	-48.3	-49.2
29	19:38:15	29.796338	-53.0	-53.5	-54.2
29	20:07:17	29.815961	-57.5	-57.7	-58.4
29	20:36:18	29.835572	-59.8	-60.4	-61.0
29	21:05:19	29.855183	-61.4	-61.5	-62.4
29	21:34:20	29.874795	-62.5	-63.1	-64.8
29	22:03:21	29.894406	-65.0	-65.1	-66.2
29	22:32:22	29.914017	-62.5	-63.2	-65.3
29	23:01:23	29.933629	-64.5	-65.3	-66.4
29	23:30:25	29.953251	-64.6	-64.8	-65.4
29	23:59:26	29.972863	-66.1	-66.2	-66.6
29	24:28:27	29.992474	-67.4	-67.7	-68.5
30	00:17:53	30.012085	-70.4	-71.4	-73.6
30	00:46:53	30.031685	-69.1	-69.7	-71.1
30	01:15:54	30.051297	-68.9	-69.4	-71.0
30	01:44:55	30.070908	-69.3	-69.8	-73.3
30	02:13:57	30.090531	-69.9	-70.3	-73.8
30	02:42:57	30.110131	-71.8	-72.2	-73.4
30	03:11:58	30.129742	-73.0	-73.6	-75.2
30	03:40:59	30.149353	-73.1	-73.7	-75.1
30	04:09:60	30.168965	-74.4	-75.1	-76.8
30	04:39:01	30.188576	-73.6	-74.4	-76.2
30	05:08:02	30.208187	-75.5	-76.1	-77.3
30	05:37:04	30.227810	-74.4	-74.9	-76.0
30	06:06:05	30.247421	-72.4	-72.5	-73.0
30	06:35:06	30.267032	-68.6	-68.4	-66.8
30	07:04:07	30.286644	-64.9	-64.2	-63.0
30	07:33:08	30.306255	-59.9	-59.1	-57.6
30	08:02:09	30.325866	-55.4	-54.2	-49.4
30	08:31:10	30.345478	-51.0	-48.9	-46.1
30	09:00:12	30.365100	-46.4	-44.0	-40.7
30	09:29:13	30.384712	-39.6	-37.6	-34.4
30	09:58:14	30.404323	-39.4	-36.5	-32.5
30	10:27:15	30.423934	-35.2	-31.8	-28.4
30	10:56:15	30.443534	-27.9	-24.8	-20.9
30	11:25:15	30.463134	-32.3	-28.8	-22.5
30	11:54:15	30.482734	-27.7	-24.2	-19.9
30	12:23:16	30.502346	-18.2	-13.5	-10.6
30	12:52:16	30.521946	-17.8	-13.6	-10.3
30	13:21:16	30.541546	-17.1	-12.8	-9.2
33	09:53:19	33.401003	-39.8	-37.3	-31.6
33	10:22:18	33.420592	-34.9	-31.4	-27.7
33	10:51:18	33.440192	-31.7	-28.0	-23.9
33	11:20:18	33.459792	-31.8	-29.3	-20.7
33	11:49:18	33.479392	-22.7	-18.5	-14.8
33	12:18:18	33.498992	-25.3	-21.6	-16.3
33	12:47:19	33.518603	-19.4	-15.3	-11.9
33	13:16:20	33.538214	-20.4	-16.7	-13.4
33	13:45:51	33.558165	-18.3	-15.4	-11.9
33	14:14:19	33.577403	-15.6	-12.4	-9.0
33	14:43:20	33.597015	-13.2	-10.9	-7.6
35	09:05:40	35.368794	-46.5	-44.4	-38.7
35	09:36:16	35.389475	-42.0	-40.0	-33.2
35	10:03:06	35.407612	-37.2	-34.6	-30.0
35	10:33:42	35.428294	-34.7	-31.8	-25.5
35	11:00:28	35.446386	-30.7	-27.7	-23.6
35	11:31:00	35.467022	-28.3	-25.2	-19.6
35	11:59:38	35.486374	-24.0	-20.5	-16.6
35	12:28:26	35.505841	-23.3	-19.5	-13.4
35	12:59:02	35.526522	-18.4	-14.8	-11.5
